Data Number,School,Homework,Sport,Time on internet
1,junior,3.6,2,8
2,junior,1.7,3.5,4
3,junior,4.2,1.5,6
4,junior,2.4,3.5,6
1,junior,3.6,2,8
2,junior,1.7,3.5,4
3,junior,4.2,1.5,6
4,junior,2.4,3.5,6
1,junior,3.6,2,10
1,junior,3.6,2,8
2,junior,1.7,3.5,4
3,junior,4.2,1.5,6
4,junior,2.4,3.5,6
1,junior,3.6,2,8
2,junior,1.7,3.5,4
3,junior,4.2,1.5,6
4,junior,2.4,3.5,6
1,junior,3.6,2,10
1,junior,3.6,2,8
2,junior,1.7,3.5,4
3,junior,4.2,1.5,6
4,junior,2.4,3.5,6
1,junior,3.6,2,8
2,junior,1.7,3.5,4
3,junior,4.2,1.5,6
4,junior,2.4,3.5,6
1,junior,3.6,2,10
2,junior,1.7,3.5,6
3,junior,4.2,1.5,4
4,junior,2.4,3.5,4
1,junior,3.6,2,5
2,junior,1.7,3.5,2
3,junior,4.2,1.5,3
4,junior,2.4,3.5,3
1,junior,3.6,2,4
2,junior,1.7,3.5,2
3,junior,4.2,1.5,3
4,junior,2.4,3.5,3
1,junior,3.6,2,4
2,junior,1.7,3.5,2
3,junior,4.2,1.5,3
4,junior,2.4,3.5,3
1,junior,3.6,2,5
2,junior,1.7,3.5,3
3,junior,4.2,1.5,4
4,junior,2.4,3.5,4
1,junior,3.6,2,5
2,junior,1.7,3.5,2
3,junior,4.2,1.5,3
4,junior,2.4,3.5,3
5,junior,3,2.8,9.5
6,junior,3.3,3.1,13
7,junior,3.5,3.3,9
8,junior,3.6,3.4,9
9,junior,3.9,3.7,9.5
10,junior,3.5,3.3,10
11,junior,3.7,3.5,10
12,junior,4.1,3.9,8.5
13,junior,3.6,3.4,9.5
14,junior,3.8,3.6,9.5
15,junior,1.7,1.5,8.5
16,junior,2.2,2,8
17,junior,2.4,2.2,11
18,junior,1.7,1.5,12.5
19,junior,1.8,1.6,8.5
20,junior,3.9,3.7,8.5
21,junior,3.5,3.3,9
22,junior,3.7,3.5,9.5
23,junior,4.1,3.9,9.5
24,junior,3.6,3.4,8
25,junior,3.8,3.6,9.5
26,junior,1.7,1.5,13
27,junior,3,2.8,9
28,junior,3.3,3.1,9.5
29,junior,2.9,2.7,9.5
30,junior,3.1,2.9,8
31,junior,3.5,3.3,9.5
